cs_run,exp_id,expname,ref_exp_id,ref_expname,pair_method,station_idx,window_start,window_end,phase_rate,process_label,mean_rate_diff,positive_fraction
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Immersion Freezing (liq),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Melting (liq),,0.0
cs-eriswil__20260210_113944,0,20260210113944,3,20260210114519,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Riming (liq),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Immersion Freezing (liq),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Melting (liq),,0.0
cs-eriswil__20260210_113944,2,20260210114328,1,20260210114136,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Riming (liq),,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),0.0009612332908356122,1.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),-1.0706808405873212e-05,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),-5496.889415119382,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),-16.896589500549112,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Immersion Freezing (liq),-5970.629925017723,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Melting (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Riming (liq),197.23598673119704,1.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),-0.004458750762732259,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),-0.0006007148969605389,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),-31594.050000970776,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),-1.1122787782271644,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Immersion Freezing (liq),0.0021993024453024535,1.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Melting (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Riming (liq),-63.782308815429744,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),0.00030136607120890353,1.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),-3.550614841620248e-06,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),-7300.608740062162,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),1.728173298350157,0.9999946861790566
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Immersion Freezing (liq),9.183252264617766e-06,5.313820943320051e-06
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Melting (liq),0.0,0.0
cs-eriswil__20260211_194236,2,20260211194619,1,20260211194427,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Riming (liq),-4.3417516344565374,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),-0.00010276961166149383,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Immersion Freezing (ice),0.0028318319700701977,0.9998500407537421
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),4.2472307891392304e-07,0.00014995924625803766
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),33480.31043596636,0.9996227556089572
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),-0.419117227455331,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Melting (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Riming (liq),12.635025814964905,0.0003772443910429641
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),0.0005031979415551756,0.8897176209439567
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Immersion Freezing (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),6.23724480941849e-05,0.11028237905604335
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),47332.594749044685,0.9998514268295636
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),-1.9838574163932208,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Melting (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Riming (liq),7.033398641181654,0.00014857317043639415
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Immersion Freezing (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),-3257.546344484872,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),-1.8127290626088097,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Melting (liq),0.0,0.0
cs-eriswil__20260304_110254,0,20260304110446,2,20260304110829,same_shape,2,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Riming (liq),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),0.000929388156976304,1.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Immersion Freezing (ice),-5970.624842715796,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),-1.0154040044289612e-05,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),-34407.0062706209,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),-17.023534852899843,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Melting (liq),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,0,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Riming (liq),209.80820613783402,1.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Aggregation (ice),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Contact Freezing (ice),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Deposition (ice),-0.00393831152242352,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Immersion Freezing (ice),0.0022111215105328937,1.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Melting (ice),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_F,Riming (ice),-0.0005315306441088666,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Breakup (liq),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Condensation (liq),49651.976699689054,0.9999825769718012
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Collision (liq),0.8651028628839867,1.7423028198952436e-05
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Drop Ins Collision (liq),0.0,0.0
cs-eriswil__20260304_110254,1,20260304110638,2,20260304110829,single_reference,1,2023-01-25T12:30:00,2023-01-25T12:32:30,rate_N_W,Homogeneous Freezing (liq),0.0,0.0
